SMS,Nasty Words,Commercial Words,Phone Number,Address Words,Numbers,Class
"sorry battery died, yeah i'm here",0,1,0,0,0,0
yes:)here tv is always available in work place..,0,1,0,0,0,0
text & meet someone sexy today. u can find a date or even flirt its up to u. join 4 just 10p. reply with name & age eg sam 25. 18 -msg recd@thirtyeight pence,1,1,0,1,1,1
i have printed it oh. so  &lt;#&gt;  come upstairs,0,1,0,1,0,0
or ill be a little closer like at the bus stop on the same street,1,1,0,1,0,0
where are you?when wil you reach here?,0,1,0,0,0,0
"new theory: argument wins d situation, but loses the person. so dont argue with ur friends just.. . . . kick them &amp; say, i'm always correct.!",0,1,0,1,0,0
u 447801259231 have a secret admirer who is looking 2 make contact with u-find out who they r*reveal who thinks ur so special-call on 09058094597,0,1,0,0,1,1
tomarrow final hearing on my laptop case so i cant.,0,1,0,1,0,0
pleassssssseeeeee tel me v avent done sportsx,1,1,0,0,0,0
"okay. no no, just shining on. that was meant to be signing, but that sounds better.",0,1,0,1,0,0
"although i told u dat i'm into baig face watches now but i really like e watch u gave cos it's fr u. thanx 4 everything dat u've done today, i'm touched...",0,1,0,1,1,0
u don't remember that old commercial?,0,1,0,1,0,0
too late. i said i have the website. i didn't i have or dont have the slippers,0,1,0,0,0,0
i asked you to call him now ok,0,1,0,1,0,0
kallis wont bat in 2nd innings.,0,1,0,0,1,0
it didnt work again oh. ok goodnight then. i.ll fix and have it ready by the time you wake up. you are very dearly missed have a good night sleep.,0,1,0,0,0,0
congratulations ur awarded 500 of cd vouchers or 125gift guaranteed & free entry 2 100 wkly draw txt music to 87066 tncs www.ldew.com1win150ppmx3age16,0,1,0,1,1,1
ranjith cal drpd deeraj and deepak 5min hold,0,1,0,0,1,0
"wen ur lovable bcums angry wid u, dnt take it seriously.. coz being angry is d most childish n true way of showing deep affection, care n luv!.. kettoda manda... have nice day da.",1,1,0,1,0,0
what you doing?how are you?,0,1,0,0,0,0
"ups which is 3days also, and the shipping company that takes 2wks. the other way is usps which takes a week but when it gets to lag you may have to bribe nipost to get your stuff.",0,1,0,1,1,0
"i'm back, lemme know when you're ready",0,1,0,1,0,0
don't necessarily expect it to be done before you get back though because i'm just now headin out,0,1,0,1,0,0
mmm so yummy babe ... nice jolt to the suzy,0,1,0,0,0,0
where are you lover ? i need you ...,0,1,0,0,0,0
we tried to contact you re your reply to our offer of a video handset? 750 anytime networks mins? unlimited text? camcorder? reply or call 08000930705 now,0,1,0,1,1,1
i‘m parked next to a mini!!!! when are you coming in today do you think?,0,1,0,1,0,0
yup,0,0,0,0,0,0
anyway i'm going shopping on my own now. cos my sis not done yet. dun disturb u liao.,0,1,0,1,0,0
my no. in luton 0125698789 ring me if ur around! h*,0,1,0,1,1,0
hey i am really horny want to chat or see me naked text hot to 69698 text charged at 150pm to unsubscribe text stop 69698,1,1,0,1,1,1
why you dint come with us.,0,0,0,1,0,0
same. wana plan a trip sometme then,0,1,0,0,0,0
"not sure yet, still trying to get a hold of him",0,1,0,1,0,0
ur ringtone service has changed! 25 free credits! go to club4mobiles.com to choose content now! stop? txt club stop to 87070. 150p/wk club4 po box1146 mk45 2wt,0,1,0,1,1,1
the evo. i just had to download flash. jealous?,0,0,0,1,0,0
ringtone club: get the uk singles chart on your mobile each week and choose any top quality ringtone! this message is free of charge.,0,1,0,0,0,1
"come to mu, we're sorting out our narcotics situation",0,1,0,1,0,0
"night has ended for another day, morning has come in a special way. may you smile like the sunny rays and leaves your worries at the blue blue bay.",0,1,0,1,0,0
hmv bonus special 500 pounds of genuine hmv vouchers to be won. just answer 4 easy questions. play now! send hmv to 86688 more info:www.100percent-real.com,0,1,0,1,1,1
"usf i guess, might as well take 1 car",0,1,0,0,1,0
no objection. my bf not coming.,0,0,0,1,0,0
thanx...,0,0,0,0,0,0
tell rob to mack his gf in the theater,0,1,0,0,0,0
"awesome, i'll see you in a bit",0,0,0,0,0,0
just sent it. so what type of food do you like?,0,0,0,1,0,0
all done? all handed in? celebrations in full swing yet?,0,1,0,0,0,0
you got called a tool?,0,1,0,0,0,0
"""wen u miss someone, the person is definitely special for u..... but if the person is so special, why to miss them, just keep-in-touch"" gdeve..",0,1,0,1,0,0
ok. i asked for money how far,0,1,0,0,0,0
okie...,0,0,0,0,0,0
"yeah i think my usual guy's still passed out from last night, if you get ahold of anybody let me know and i'll throw down",1,1,0,1,0,0
"k, i might come by tonight then if my class lets out early",1,1,0,1,0,0
ok..,0,0,0,0,0,0
hi baby im cruisin with my girl friend what r u up 2? give me a call in and hour at home if thats alright or fone me on this fone now love jenny xxx,1,1,0,1,1,0
"my life means a lot to me, not because i love my life, but because i love the people in my life, the world calls them friends, i call them my world:-).. ge:-)..",0,1,0,1,0,0
"dear,shall mail tonite.busy in the street,shall update you tonite.things are looking ok.varunnathu edukkukayee raksha ollu.but a good one in real sense.",0,1,0,1,0,0
hey you told your name to gautham ah?,0,1,0,0,0,0
haf u found him? i feel so stupid da v cam was working.,0,1,0,1,0,0
oops. 4 got that bit.,0,0,0,0,1,0
are you this much buzy,0,1,0,0,0,0
i accidentally deleted the message. resend please.,0,1,0,0,0,0
t-mobile customer you may now claim your free camera phone upgrade & a pay & go sim card for your loyalty. call on 0845 021 3680.offer ends 28thfeb.t&c's apply,0,1,0,1,1,1
unless it's a situation where you go gurl would be more appropriate,0,1,0,0,0,0
hurt me... tease me... make me cry... but in the end of my life when i die plz keep one rose on my grave and say stupid i miss u.. have a nice day bslvyl,0,1,0,1,0,0
i cant pick the phone right now. pls send a message,0,1,0,1,0,0
need a coffee run tomo?can't believe it's that time of week already,0,1,0,0,0,0
"awesome, i remember the last time we got somebody high for the first time with diesel :v",0,1,0,1,0,0
"shit that is really shocking and scary, cant imagine for a second. def up for night out. do u think there is somewhere i could crash for night, save on taxi?",1,1,0,0,0,0
oh and by the way you do have more food in your fridge! want to go out for a meal tonight? ,0,1,0,0,0,0
he is a womdarfull actor,0,1,0,0,0,0
"sms. ac blind date 4u!: rodds1 is 21/m from aberdeen, united kingdom. check him out http://img. sms. ac/w/icmb3cktz8r7!-4 no blind dates send hide",0,1,0,1,1,1
yup... from what i remb... i think should be can book... ,0,1,0,0,0,0
jos ask if u wana meet up?,0,0,0,0,0,0
lol yes. our friendship is hanging on a thread cause u won't buy stuff.,0,1,0,1,0,0
"themob> check out our newest selection of content, games, tones, gossip, babes and sport, keep your mobile fit and funky text wap to 82468",0,1,0,1,1,1
where are the garage keys? they aren't on the bookshelf,0,1,0,0,0,0
today is accept day..u accept me as? brother sister lover dear1 best1 clos1 lvblefrnd jstfrnd cutefrnd lifpartnr belovd swtheart bstfrnd no rply means enemy,0,1,0,1,1,0
"think ur smart ? win £200 this week in our weekly quiz, text play to 85222 now!t&cs winnersclub po box 84, m26 3uz. 16+. gbp1.50/week",0,1,0,1,1,1
he says he'll give me a call when his friend's got the money but that he's definitely buying before the end of the week,0,1,0,0,0,0
"hi the way i was with u 2day, is the normal way&this is the real me. ur unique&i hope i know u 4 the rest of mylife. hope u find wot was lost.",0,1,0,1,1,0
you made my day. do have a great day too.,0,1,0,0,0,0
k.k:)advance happy pongal.,0,0,0,0,0,0
"hmmm... guess we can go 4 kb n power yoga... haha, dunno we can tahan power yoga anot... thk got lo oso, forgot liao...",0,1,0,1,1,0
"not really dude, have no friends i'm afraid :(",0,1,0,1,0,0
december only! had your mobile 11mths+? you are entitled to update to the latest colour camera mobile for free! call the mobile update co free on [phone],1,1,0,1,1,1
"coffee cake, i guess...",0,1,0,0,0,0
"merry christmas to you too babe, i love ya *kisses*",0,1,0,1,0,0
hey... why dont we just go watch x men and have lunch... haha ,0,0,0,1,0,0
cud u tell ppl im gona b a bit l8 cos 2 buses hav gon past cos they were full & im still waitin 4 1. pete x,0,1,0,1,1,0
that would be great. we'll be at the guild. could meet on bristol road or somewhere - will get in touch over weekend. our plans take flight! have a good week,0,1,0,1,0,0
no problem. how are you doing?,0,1,0,1,0,0
no calls..messages..missed calls,0,1,0,1,0,0
hi da:)how is the todays class?,1,1,0,0,0,0
"i'd say that's a good sign but, well, you know my track record at reading women",0,1,0,1,0,0
"cool, text me when you're parked",0,1,0,0,0,0
i'm reading the text i just sent you. its meant to be a joke. so read it in that light,0,1,0,1,0,0
k.k:)apo k.good movie.,0,0,0,0,0,0
maybe i could get book out tomo then return it immediately ..? or something.,0,1,0,1,0,0
call germany for only 1 pence per minute! call from a fixed line via access number 0844 861 85 85. no prepayment. direct access!,0,1,0,1,1,1
any chance you might have had with me evaporated as soon as you violated my privacy by stealing my phone number from your employer's paperwork. not cool at all. please do not contact me again or i will report you to your supervisor.,1,1,0,1,0,0
valentines day special! win over £1000 in our quiz and take your partner on the trip of a lifetime! send go to 83600 now. 150p/msg rcvd. custcare:08718720201.,0,1,0,1,1,1
"ta-daaaaa! i am home babe, are you still up ?",0,1,0,1,0,0
cool. so how come you havent been wined and dined before?,0,1,0,1,0,0
just sleeping..and surfing,0,1,0,1,0,0
"sorry, i'll call later",0,1,0,0,0,0
u calling me right? call my hand phone...,0,1,0,0,0,0
ok that's great thanx a lot.,0,1,0,0,0,0
i take it the post has come then! you must have 1000s of texts now! happy reading. my one from wiv hello caroline at the end is my favourite. bless him,0,1,0,1,1,0
where u been hiding stranger?,0,1,0,1,0,0
am not interested to do like that.,0,1,0,1,0,0
my sister cleared two round in birla soft yesterday.,0,1,0,1,0,0
gudnite....tc...practice going on,0,1,0,0,0,0
dis is yijue. i jus saw ur mail. in case huiming havent sent u my num. dis is my num.,0,1,0,0,0,0
one small prestige problem now.,0,1,0,1,0,0
fancy a shag? i do.interested? sextextuk.com txt xxuk suzy to 69876. txts cost 1.50 per msg. tncs on website. x,1,1,0,1,1,1
just checking in on you. really do miss seeing jeremiah. do have a great month,0,1,0,1,0,0
"nah can't help you there, i've never had an iphone",0,1,0,0,0,0
if you're not in my car in an hour and a half i'm going apeshit,1,1,0,1,0,0
"today is sorry day.! if ever i was angry with you, if ever i misbehaved or hurt you? plz plz just slap urself bcoz, its ur fault, i'm basically good",0,1,0,1,0,0
yo you guys ever figure out how much we need for alcohol? jay and i are trying to figure out how much we can safely spend on weed,0,1,0,0,0,0
&lt;#&gt; ish minutes was 5 minutes ago. wtf.,0,1,0,0,1,0
"thank you for calling.forgot to say happy onam to you sirji.i am fine here and remembered you when i met an insurance person.meet you in qatar insha allah.rakhesh, ex tata aig who joined tissco,tayseer.",0,1,0,1,0,0
congratulations ur awarded 500 of cd vouchers or 125gift guaranteed & free entry 2 100 wkly draw txt music to 87066 tncs www.ldew.com1win150ppmx3age16,0,1,0,1,1,1
ur cash-balance is currently 500 pounds - to maximize ur cash-in now send cash to 86688 only 150p/msg. cc: 08708800282 hg/suite342/2lands row/w1j6hl,0,1,0,1,1,1
"i'm an actor. when i work, i work in the evening and sleep late. since i'm unemployed at the moment, i always sleep late. when you're unemployed, every day is saturday.",1,1,0,0,0,0
"hello! just got here, st andrews-boy its a long way! its cold. i will keep you posted",0,1,0,1,0,0
ha ha cool cool chikku chikku:-):-db-),0,0,0,0,0,0
oh ok no prob..,0,1,0,1,0,0
check audrey's status right now,0,1,0,1,0,0
busy here. trying to finish for new year. i am looking forward to finally meeting you...,0,1,0,0,0,0
"good afternoon sunshine! how dawns that day ? are we refreshed and happy to be alive? do we breathe in the air and smile ? i think of you, my love ... as always",0,1,0,1,0,0
well i know z will take care of me. so no worries.,0,1,0,1,0,0
"update_now - xmas offer! latest motorola, sonyericsson & nokia & free bluetooth! double mins & 1000 txt on orange. call mobileupd8 on 08000839402 or call2optout/f4q=",0,1,0,1,1,1
here is your discount code rp176781. to stop further messages reply stop. www.regalportfolio.co.uk. customer services 08717205546,0,1,0,1,1,1
wat uniform? in where get?,0,1,0,0,0,0
"cool, text me when you're ready",0,1,0,0,0,0
"hello my boytoy ... geeee i miss you already and i just woke up. i wish you were here in bed with me, cuddling me. i love you ...",0,1,0,1,0,0
i will spoil you in bed as well :),0,0,0,0,0,0
i'm going for bath will msg you next  &lt;#&gt;  min..,1,1,0,0,0,0
i cant keep talking to people if am not sure i can pay them if they agree to price. so pls tell me what you want to really buy and how much you are willing to pay,0,1,0,1,0,0
"thanks for your ringtone order, reference t91. you will be charged gbp 4 per week. you can unsubscribe at anytime by calling customer services on 09057039994",0,1,0,1,1,1
can you say what happen,0,0,0,0,0,0
you could have seen me..i did't recognise you face.:),0,1,0,0,0,0
well there's not a lot of things happening in lindsay on new years *sighs* some bars in ptbo and the blue heron has something going,0,1,0,1,0,0
keep my payasam there if rinu brings,0,1,0,0,0,0
i taught that ranjith sir called me. so only i sms like that. becaus hes verifying about project. prabu told today so only pa dont mistake me..,0,1,0,1,0,0
"i guess that's why you re worried. you must know that there's a way the body repairs itself. and i'm quite sure you shouldn't worry. we'll take it slow. first the tests, they will guide when your ovulation is then just relax. nothing you've said is a reason to worry but i.ll keep on followin you up.",0,1,0,1,0,0
"yeah sure, give me a couple minutes to track down my wallet",0,1,0,0,0,0
hey leave it. not a big deal:-) take care.,0,1,0,1,0,0
hey i will be late ah... meet you at 945+,0,0,0,0,1,0
"double mins and txts 4 6months free bluetooth on orange. available on sony, nokia motorola phones. call mobileupd8 on 08000839402 or call2optout/n9dx",0,1,0,1,1,1
it took mr owl 3 licks,0,1,0,0,1,0
customer place i will call you.,0,1,0,1,0,0
mm that time you dont like fun,0,0,0,0,0,0
4mths half price orange line rental & latest camera phones 4 free. had your phone 11mths ? call mobilesdirect free on 08000938767 to update now! or2stoptxt,0,1,0,1,1,1
yup having my lunch buffet now.. u eat already?,0,1,0,1,0,0
huh so late... fr dinner?,0,1,0,0,0,0
hey so this sat are we going for the intro pilates only? or the kickboxing too? ,0,1,0,0,0,0
morning only i can ok.,0,1,0,0,0,0
yes i think so. i am in office but my lap is in room i think thats on for the last few days. i didnt shut that down,0,1,0,1,0,0
pick you up bout 7.30ish? what time are  and that going?,0,1,0,0,1,0
from here after the performance award is calculated every two month.not for current one month period..,0,1,0,1,0,0
was actually sleeping and still might when u call back. so a text is gr8. you rock sis. will send u a text wen i wake.,0,1,0,1,1,0
"you are always putting your business out there. you put pictures of your ass on facebook. you are one of the most open people i've ever met. why would i think a picture of your room would hurt you, make you feel violated.",1,1,0,1,0,0
"good evening sir, al salam wahleykkum.sharing a happy news.by the grace of god, i got an offer from tayseer,tissco and i joined.hope you are fine.inshah allah,meet you sometime.rakhesh,visitor from india.",1,1,0,0,0,0
hmmm...k...but i want to change the field quickly da:-)i wanna get system administrator or network administrator..,0,1,0,1,0,0
"free ringtone text first to 87131 for a poly or text get to 87131 for a true tone! help? 0845 2814032 16 after 1st free, tones are 3x£150pw to e£nd txt stop",0,1,0,1,1,1
dear how is chechi. did you talk to her,0,1,0,0,0,0
the hair cream has not been shipped.,0,1,0,1,0,0
none of that's happening til you get here though,0,1,0,1,0,0
"yep, the great loxahatchee xmas tree burning of  &lt;#&gt;  starts in an hour",0,1,0,1,0,0
"haha get used to driving to usf man, i know a lot of stoners",0,1,0,1,0,0
all was well until slightly disastrous class this pm with my fav darlings! hope day off ok. coffee wld be good as can't stay late tomorrow. same time + place as always?,1,1,0,1,0,0
hello! good week? fancy a drink or something later?,0,1,0,0,0,0
headin towards busetop,0,1,0,0,0,0
message:some text missing* sender:name missing* *number missing *sent:date missing *missing u a lot thats y everything is missing sent via fullonsms.com,0,1,0,1,0,0
come by our room at some point so we can iron out the plan for this weekend,0,1,0,1,0,0
cos i want it to be your thing,0,1,0,0,0,0
"okies... i'll go yan jiu too... we can skip ard oso, go cine den go mrt one, blah blah blah... ",0,1,0,0,0,0
bring home some wendy =d,0,1,0,0,0,0
100 dating service cal;l 09064012103 box334sk38ch,0,1,0,0,1,1
whatsup there. dont u want to sleep,0,1,0,0,0,0
alright i have a new goal now,0,1,0,1,0,0
free entry into our £250 weekly competition just text the word win to 80086 now. 18 t&c www.txttowin.co.uk,1,1,0,1,1,1
"alright, i'll head out in a few minutes, text me where to meet you",0,1,0,0,0,0
send a logo 2 ur lover - 2 names joined by a heart. txt love name1 name2 mobno eg love adam eve 07123456789 to 87077 yahoo! pobox36504w45wq txtno 4 no ads 150p,0,1,0,1,1,1
yes:)from last week itself i'm taking live call.,0,1,0,1,0,0
someone has contacted our dating service and entered your phone because they fancy you! to find out who it is call from a landline 09111032124 . pobox12n146tf150p,0,1,0,0,1,1
siva is in hostel aha:-.,0,0,0,1,0,0
urgent! your mobile number has been awarded with a £2000 prize guaranteed. call 09058094455 from land line. claim 3030. valid 12hrs only,0,1,0,1,1,1
send this to ur friends and receive something about ur voice..... how is my speaking expression? 1.childish 2.naughty 3.sentiment 4.rowdy 5.ful of attitude 6.romantic 7.shy 8.attractive 9.funny  &lt;#&gt; .irritating  &lt;#&gt; .lovable. reply me..,1,1,0,1,1,0
ok. she'll be ok. i guess,0,0,0,0,0,0
aathi..where are you dear..,0,1,0,0,0,0
any pain on urination any thing else?,0,1,0,0,0,0
7 at esplanade.. do ü mind giving me a lift cos i got no car today..,0,1,0,1,1,0
i wnt to buy a bmw car urgently..its vry urgent.but hv a shortage of  &lt;#&gt; lacs.there is no source to arng dis amt. &lt;#&gt; lacs..thats my prob,0,1,0,1,0,0
at home watching tv lor.,0,1,0,0,0,0
does she usually take fifteen fucking minutes to respond to a yes or no question,1,1,0,1,0,0
congrats! nokia 3650 video camera phone is your call [phone] calls cost 150ppm ave call 3mins vary from mobiles 16+ close 300603 post bcm4284 ldn wc1n3xx,1,1,0,1,1,1
booked ticket for pongal?,0,1,0,0,0,0
you available now? i'm like right around hillsborough &amp;  &lt;#&gt; th,0,1,0,1,0,0
the message sent is askin for  &lt;#&gt; dollars. shoul i pay  &lt;#&gt;  or  &lt;#&gt; ?,0,1,0,0,0,0
"ask g or iouri, i've told the story like ten times already",0,1,0,1,0,0
how long does applebees fucking take,1,0,0,0,0,0
"hi hope u get this txt~journey hasnt been gd,now about 50 mins late i think.",0,1,0,1,1,0
but i have to. i like to have love and arrange.,0,1,0,0,0,0
yes..he is really great..bhaji told kallis best cricketer after sachin in world:).very tough to get out.,0,1,0,1,0,0
you were supposed to wake me up &gt;:(,0,1,0,0,0,0
oic... i saw him too but i tot he din c me... i found a group liao...,0,1,0,0,0,0
"sorry, i'll call later",0,1,0,0,0,0
"""hey hey werethe monkeespeople say we monkeyaround! howdy gorgeous, howu doin? foundurself a jobyet sausage?love jen xxx""",1,1,0,1,0,0
"sorry, my battery died, i can come by but i'm only getting a gram for now, where's your place?",0,1,0,1,0,0
"well done, blimey, exercise, yeah, i kinda remember wot that is, hmm. ",0,1,0,0,0,0
i wont get concentration dear you know you are my mind and everything :-),0,1,0,1,0,0
lol ... have you made plans for new years?,0,1,0,0,0,0
10 min later k...,0,1,0,0,1,0
hanks lotsly!,0,0,0,0,0,0
thanks for this hope you had a good day today,0,1,0,0,0,0
k:)k:)what are detail you want to transfer?acc no enough?,0,1,0,1,0,0
ok i will tell her to stay out. yeah its been tough but we are optimistic things will improve this month.,0,1,0,1,0,0
"loan for any purpose £500 - £75,000. homeowners + tenants welcome. have you been previously refused? we can still help. call free 0800 1956669 or text back 'help'",0,1,0,1,1,1
si si. i think ill go make those oreo truffles.,0,1,0,0,0,0
"look at amy ure a beautiful, intelligent woman and i like u a lot. i know u dont like me like that so dont worry.",0,1,0,1,0,0
i hope you that's the result of being consistently intelligent and kind. start asking him about practicum links and keep your ears open and all the best. ttyl,1,1,0,1,0,0
"1.20 that call cost. which i guess isnt bad. miss ya, need ya, want ya, love ya",0,1,0,1,1,0
going thru a very different feeling.wavering decisions and coping up with the same is the same individual.time will heal everything i believe.,0,1,0,1,0,0
where did u go? my phone is gonna die you have to stay in here,0,1,0,1,0,0
great. never been better. each day gives even more reasons to thank god,0,1,0,0,0,0
"upgrdcentre orange customer, you may now claim your free camera phone upgrade for your loyalty. call now on 0207 153 9153. offer ends 26th july. t&c's apply. opt-out available",0,1,0,1,1,1
"sorry, i'll call later ok bye",0,1,0,0,0,0
ok i am on the way to railway,0,1,0,0,0,0
great princess! i love giving and receiving oral. doggy style is my fave position. how about you? i enjoy making love  &lt;#&gt;  times per night :),0,1,0,1,0,0
they don't put that stuff on the roads to keep it from getting slippery over there?,0,1,0,1,0,0
when are you going to ride your bike?,0,1,0,0,0,0
"yup, no need. i'll jus wait 4 e rain 2 stop.",0,1,0,1,1,0
there are many company. tell me the language.,0,1,0,1,0,0
okmail: dear dave this is your final notice to collect your 4* tenerife holiday or #5000 cash award! call 09061743806 from landline. tcs sae box326 cw25wx 150ppm,0,1,0,1,1,1
"how long has it been since you screamed, princess?",0,1,0,0,0,0
