SMS,Nasty Words,Commercial Words,Phone Number,Address Words,Numbers,Class
"nothing. i meant that once the money enters your account here, the bank will remove its flat rate. someone transfered  &lt;#&gt;  to my account and  &lt;#&gt; dollars got removed. so the banks differ and charges also differ.be sure you trust the 9ja person you are sending account details to cos...",0,1,0,1,1,0
want 2 get laid tonight? want real dogging locations sent direct 2 ur mob? join the uk's largest dogging network by txting moan to 69888nyt. ec2a. 31p.msg@150p,0,1,0,1,1,1
nice line said by a broken heart- plz don't cum 1 more times infront of me... other wise once again i ll trust u... good 9t:),1,1,0,1,1,0
ok i'm gonna head up to usf in like fifteen minutes,0,1,0,0,0,0
love you aathi..love u lot..,0,0,0,0,0,0
tension ah?what machi?any problem?,0,1,0,0,0,0
"k, can i pick up another 8th when you're done?",0,1,0,1,1,0
when're you guys getting back? g said you were thinking about not staying for mcr,0,1,0,1,0,0
"almost there, see u in a sec",0,1,0,1,0,0
"yo carlos, a few friends are already asking me about you, you working at all this weekend?",0,1,0,0,0,0
watching tv lor...,0,1,0,0,0,0
thank you baby! i cant wait to taste the real thing...,0,1,0,1,0,0
you should change your fb to jaykwon thuglyfe falconerf,0,1,0,0,0,0
if we win its really no 1 side for long time.,0,1,0,1,1,0
"free message activate your 500 free text messages by replying to this message with the word free for terms & conditions, visit www.07781482378.com",0,1,0,1,1,1
dear reached railway. what happen to you,0,1,0,0,0,0
"depends on quality. if you want the type i sent boye, faded glory, then about 6. if you want ralphs maybe 2",0,1,0,1,1,0
i think i've fixed it can you send a test message?,0,0,0,1,0,0
"sorry man my account's dry or i would, if you want we could trade back half or i could buy some shit with my credit card",1,1,0,0,0,0
"congrats! 1 year special cinema pass for 2 is yours. call 09061209465 now! c suprman v, matrix3, starwars3, etc all 4 free! bx420-ip4-5we. 150pm. dont miss out!",1,1,0,1,1,1
"sorry,in meeting i'll call later",0,1,0,0,0,0
what class of  &lt;#&gt;  reunion?,1,1,0,0,0,0
are you free now?can i call now?,0,1,0,1,0,0
got meh... when?,0,0,0,0,0,0
nope... think i will go for it on monday... sorry i replied so late,0,1,0,1,0,0
some of them told accenture is not confirm. is it true.,0,1,0,1,0,0
"kate jackson rec center before 7ish, right?",0,1,0,0,1,0
dear i have reache room,0,1,0,0,0,0
"fighting with the world is easy, u either win or lose bt fightng with some1 who is close to u is dificult if u lose - u lose if u win - u still lose.",0,1,0,1,1,0
when can ü come out?,0,0,0,1,0,0
check with nuerologist.,0,1,0,1,0,0
lolnice. i went from a fish to ..water.?,0,1,0,0,0,0
+123 congratulations - in this week's competition draw u have won the £1450 prize to claim just call [phone] b4280703. t&cs/stop sms [phone]. over 18 only 150ppm,1,1,0,1,1,1
no it's waiting in e car dat's bored wat. cos wait outside got nothing 2 do. at home can do my stuff or watch tv wat.,0,1,0,1,1,0
"maybe westshore or hyde park village, the place near my house?",1,1,0,1,0,0
you should know now. so how's anthony. are you bringing money. i've school fees to pay and rent and stuff like that. thats why i need your help. a friend in need....|,0,1,0,1,0,0
what's the significance?,0,0,0,0,0,0
your opinion about me? 1. over 2. jada 3. kusruthi 4. lovable 5. silent 6. spl character 7. not matured 8. stylish 9. simple pls reply..,0,1,0,1,1,0
"8 at the latest, g's still there if you can scrounge up some ammo and want to give the new ak a try",0,1,0,1,1,0
prabha..i'm soryda..realy..frm heart i'm sory,0,1,0,0,0,0
lol ok your forgiven :),0,1,0,1,0,0
no..jst change tat only..,0,0,0,1,0,0
"you are guaranteed the latest nokia phone, a 40gb ipod mp3 player or a £500 prize! txt word: collect to no: 83355! ibhltd ldnw15h 150p/mtmsgrcvd18+",0,1,0,1,1,1
s:)no competition for him.,1,1,0,1,0,0
boltblue tones for 150p reply poly# or mono# eg poly3 1. cha cha slide 2. yeah 3. slow jamz 6. toxic 8. come with me or stop 4 more tones txt more,0,1,0,1,1,1
your credits have been topped up for http://www.bubbletext.com your renewal pin is tgxxrz,1,1,0,1,0,1
"that way transport is less problematic than on sat night. by the way, if u want to ask  n  to join my bday, feel free. but need to know definite nos as booking on fri. ",0,1,0,1,0,0
usually the person is unconscious that's in children but in adults they may just behave abnormally. i.ll call you now,0,1,0,1,0,0
but that's on ebay it might be less elsewhere.,0,1,0,0,0,0
shall i come to get pickle,0,1,0,1,0,0
were gonna go get some tacos,0,1,0,0,0,0
"that's very rude, you on campus?",0,1,0,0,0,0
"urgent!: your mobile no. was awarded a £2,000 bonus caller prize on 02/09/03! this is our 2nd attempt to contact you! call 0871-872-9755 box95qu",0,1,0,1,1,1
hi i won't b ard 4 christmas. but do enjoy n merry x'mas.,0,1,0,1,1,0
"today's offer! claim ur £150 worth of discount vouchers! text yes to 85023 now! savamob, member offers mobile! t cs [phone]. £3.00 sub. 16 . unsub reply x",0,1,0,1,1,1
yes! how is a pretty lady like you single?,0,1,0,0,0,0
you will recieve your tone within the next 24hrs. for terms and conditions please see channel u teletext pg 750,0,1,0,0,1,1
jay says that you're a double-faggot,1,1,0,0,0,0
private! your 2003 account statement for 07815296484 shows 800 un-redeemed s.i.m. points. call 08718738001 identifier code 41782 expires 18/11/04 ,0,1,0,1,1,1
what today-sunday..sunday is holiday..so no work..,0,1,0,1,0,0
gudnite....tc...practice going on,0,1,0,0,0,0
i'll be late...,0,0,0,0,0,0
"i've not called you in a while. this is hoping it was l8r malaria and that you know that we miss you guys. i miss bani big, so pls give her my love especially. have a great day.",0,1,0,1,1,0
"good afternoon, my love! how goes that day ? i hope maybe you got some leads on a job. i think of you, boytoy and send you a passionate kiss from across the sea",1,1,0,1,0,0
"probably gonna be here for a while, see you later tonight &lt;)",0,1,0,0,0,0
or maybe my fat fingers just press all these buttons and it doesn't know what to do.,0,1,0,1,0,0
ummmmmaah many many happy returns of d day my dear sweet heart.. happy birthday dear,0,1,0,0,0,0
"i am in tirupur da, once you started from office call me.",0,1,0,1,0,0
from www.applausestore.com monthlysubscription@50p/msg max6/month t&csc web age16 2stop txt stop,0,1,0,1,1,1
"a famous quote : when you develop the ability to listen to 'anything' unconditionally without losing your temper or self confidence, it means you are ......... 'married'",0,1,0,1,0,0
but am going to college pa. what to do. are else ill come there it self. pa.,0,1,0,1,0,0
4 oclock at mine. just to bash out a flat plan.,0,0,0,1,1,0
this girl does not stay in bed. this girl doesn't need recovery time. id rather pass out while having fun then be cooped up in bed,1,1,0,1,0,0
then any special there?,0,1,0,0,0,0
i know but you need to get hotel now. i just got my invitation but i had to apologise. cali is to sweet for me to come to some english bloke's weddin,1,1,0,1,0,0
"sorry that took so long, omw now",0,1,0,1,0,0
wait  &lt;#&gt;  min..,0,1,0,0,0,0
ok give me 5 minutes i think i see her. btw you're my alibi. you were cutting my hair the whole time.,0,1,0,0,1,0
"imagine you finally get to sink into that bath after i have put you through your paces, maybe even having you eat me for a while before i left ... but also imagine the feel of that cage on your cock surrounded by the bath water, reminding you always who owns you ... enjoy, my cuck",1,1,0,1,0,0
"hurry up, i've been weed-deficient for like three days",0,1,0,0,0,0
"sure, if i get an acknowledgement from you that it's astoundingly tactless and generally faggy to demand a blood oath fo",1,1,0,1,0,0
ok. every night take a warm bath drink a cup of milk and you'll see a work of magic. you still need to loose weight. just so that you know,1,1,0,1,0,0
i‘ll have a look at the frying pan in case it‘s cheap or a book perhaps. no that‘s silly a frying pan isn‘t likely to be a book,0,1,0,1,0,0
o. well uv causes mutations. sunscreen is like essential thesedays,0,1,0,0,0,0
having lunch:)you are not in online?why?,0,1,0,1,0,0
i know that my friend already told that.,0,1,0,1,0,0
hi princess! thank you for the pics. you are very pretty. how are you?,0,1,0,0,0,0
"aiyo... u always c our ex one... i dunno abt mei, she haven reply... first time u reply so fast... y so lucky not workin huh, got bao by ur sugardad ah...gee.. ",0,1,0,1,0,0
hi msg me:)i'm in office..,0,0,0,0,0,0
thanx 4 e brownie it's v nice...,0,1,0,0,1,0
geeeee ... i love you so much i can barely stand it,0,1,0,1,0,0
gent! we are trying to contact you. last weekends draw shows that you won a £1000 prize guaranteed. call 09064012160. claim code k52. valid 12hrs only. 150ppm ,0,1,0,1,1,1
"fuck babe ... i miss you already, you know ? can't you let me send you some money towards your net ? i need you ... i want you ... i crave you ...",1,1,0,1,0,0
"ill call u 2mrw at ninish, with my address that icky american freek wont stop callin me 2 bad jen k eh?",0,1,0,1,1,0
oooh bed ridden ey? what are you thinking of?,0,1,0,0,0,0
"so anyways, you can just go to your gym or whatever, my love *smiles* i hope your ok and having a good day babe ... i miss you so much already",0,1,0,1,0,0
love it! daddy will make you scream with pleasure! i am going to slap your ass with my dick!,1,1,0,0,0,0
wot u wanna do then missy?,0,0,0,0,0,0
yar lor wait 4 my mum 2 finish sch then have lunch lor... i whole morning stay at home clean my room now my room quite clean... hee...,0,1,0,1,1,0
do you know where my lab goggles went,0,1,0,1,0,0
can you open the door?,0,1,0,0,0,0
waiting for your call.,0,1,0,0,0,0
nope i waiting in sch 4 daddy... ,0,1,0,1,1,0
"you have won ?1,000 cash or a ?2,000 prize! to claim, call09050000327",0,1,0,0,1,1
"i'm tired of arguing with you about this week after week. do what you want and from now on, i'll do the same.",0,1,0,1,0,0
ü wait 4 me in sch i finish ard 5..,0,1,0,0,1,0
"our mobile number has won £5000, to claim calls us back or ring the claims hot line on 09050005321.",1,1,0,0,1,1
"arngd marriage is while u r walkin unfortuntly a snake bites u. bt love marriage is dancing in frnt of d snake &amp; sayin bite me, bite me.",0,1,0,1,0,0
huh so early.. then ü having dinner outside izzit?,0,1,0,0,0,0
ok anyway no need to change with what you said,0,0,0,1,0,0
we tried to contact you re your reply to our offer of 750 mins 150 textand a new video phone call [phone] now or reply for free delivery tomorrow,0,1,0,1,1,1
my ex-wife was not able to have kids. do you want kids one day?,0,1,0,1,0,0
so how's scotland. hope you are not over showing your jjc tendencies. take care. live the dream,0,1,0,1,0,0
tell them u have a headache and just want to use 1 hour of sick time.,0,1,0,1,1,0
"i dun thk i'll quit yet... hmmm, can go jazz ? yogasana oso can... we can go meet em after our lessons den... ",0,1,0,0,0,0
"""pete can you please ring meive hardly gotany credit""",0,1,0,0,0,0
ya srsly better than yi tho,0,1,0,0,0,0
"i'm in a meeting, call me later at",0,1,0,0,0,0
"for ur chance to win a £250 wkly shopping spree txt: shop to 80878. t's&c's www.txt-2-shop.com custcare 08715705022, 1x150p/wk",0,1,0,1,1,1
you have been specially selected to receive a 2000 pound award! call 08712402050 before the lines close. cost 10ppm. 16+. t&cs apply. ag promo,0,1,0,1,1,1
private! your 2003 account statement for 07753741225 shows 800 un-redeemed s. i. m. points. call 08715203677 identifier code: 42478 expires 24/10/04,0,1,0,1,1,1
you still at grand prix?,0,1,0,1,0,0
"i met you as a stranger and choose you as my friend. as long as the world stands, our friendship never ends. lets be friends forever!!! gud nitz...",0,1,0,1,0,0
i am great! how are you?,0,1,0,0,0,0
gud mrng dear have a nice day,0,1,0,0,0,0
you have an important customer service announcement. call freephone 0800 542 0825 now!,0,1,0,1,1,1
will do. was exhausted on train this morning. too much wine and pie. you sleep well too,0,1,0,1,0,0
i'm going out to buy mum's present ar.,0,1,0,0,0,0
mind blastin.. no more tsunamis will occur from now on.. rajnikant stopped swimming in indian ocean..:-d,0,1,0,1,0,0
if u sending her home first it's ok lor. i'm not ready yet.,0,1,0,1,0,0
speaking of does he have any cash yet?,0,1,0,0,0,0
be happy there. i will come after noon,0,1,0,1,0,0
meet after lunch la...,0,1,0,0,0,0
take care n get well soon,0,1,0,0,0,0
xclusive@clubsaisai 2morow 28/5 soiree speciale zouk with nichols from paris.free roses 2 all ladies !!! info: 07946746291/07880867867 ,0,1,0,1,1,1
what i meant to say is cant wait to see u again getting bored of this bridgwater banter,0,1,0,0,0,0
neva mind it's ok..,0,0,0,0,0,0
"it's fine, imma get a drink or somethin. want me to come find you?",0,1,0,1,0,0
22 days to kick off! for euro2004 u will be kept up to date with the latest news and results daily. to be removed send get txt stop to 83222,0,1,0,1,1,1
its a valentine game. . . send dis msg to all ur friends. .. if 5 answers r d same then someone really loves u. ques- which colour suits me the best?rply me,0,1,0,1,1,0
i have many dependents,0,0,0,0,0,0
thanx4 today cer it was nice 2 catch up but we ave 2 find more time more often oh well take care c u soon.c,0,1,0,0,1,0
i called and said all to him:)then he have to choose this future.,0,1,0,0,0,0
"""happy valentines day"" i know its early but i have hundreds of handsomes and beauties to wish. so i thought to finish off aunties and uncles 1st...",0,1,0,1,1,0
he like not v shock leh. cos telling shuhui is like telling leona also. like dat almost all know liao. he got ask me abt ur reaction lor.,0,1,0,1,0,0
for my family happiness..,0,1,0,0,0,0
i come n pick ü up... come out immediately aft ur lesson...,0,1,0,1,0,0
let there be snow. let there be snow. this kind of weather brings ppl together so friendships can grow.,0,1,0,1,0,0
dear we got  &lt;#&gt;  dollars hi hi,0,1,0,0,0,0
good words.... but words may leave u in dismay many times.,0,1,0,1,0,0
make sure alex knows his birthday is over in fifteen minutes as far as you're concerned,0,1,0,1,0,0
"sorry, no, have got few things to do. may be in pub later.",0,1,0,1,0,0
"nah it's straight, if you can just bring bud or drinks or something that's actually a little more useful than straight cash",0,1,0,1,0,0
"haha good to hear, i'm officially paid and on the market for an 8th",0,1,0,1,1,0
how many licks does it take to get to the center of a tootsie pop?,0,1,0,0,0,0
yup i thk they r e teacher said that will make my face look longer. darren ask me not 2 cut too short.,0,1,0,1,1,0
new textbuddy chat 2 horny guys in ur area 4 just 25p free 2 receive search postcode or at gaytextbuddy.com. txt one name to 89693,1,1,0,1,1,1
todays vodafone numbers ending with 4882 are selected to a receive a £350 award. if your number matches call 09064019014 to receive your £350 award.,0,1,0,0,1,1
please dont say like that. hi hi hi,0,0,0,0,0,0
thank u!,0,0,0,0,0,0
oh that was a forwarded message. i thought you send that to me,0,1,0,0,0,0
got it. seventeen pounds for seven hundred ml – hope ok.,0,1,0,0,0,0
"dear voucher holder, 2 claim this weeks offer, at your pc go to http://www.e-tlp.co.uk/expressoffer ts&cs apply.2 stop texts txt stop to 80062.",0,1,0,1,1,1
me n him so funny...,0,0,0,0,0,0
"sweetheart, hope you are not having that kind of day! have one with loads of reasons to smile. biola",0,1,0,1,0,0
when ü login dat time... dad fetching ü home now?,0,1,0,1,0,0
"what will we do in the shower, baby?",0,1,0,0,0,0
i had askd u a question some hours before. its answer,0,1,0,1,0,0
"well imma definitely need to restock before thanksgiving, i'll let you know when i'm out",0,1,0,1,0,0
" said kiss, kiss, i can't do the sound effects! he is a gorgeous man isn't he! kind of person who needs a smile to brighten his day! ",0,1,0,1,0,0
probably gonna swing by in a wee bit,0,1,0,0,0,0
ya very nice. . .be ready on thursday,0,1,0,0,0,0
allo! we have braved the buses and taken on the trains and triumphed. i mean we‘re in b‘ham. have a jolly good rest of week,0,1,0,1,0,0
"watching cartoon, listening music &amp; at eve had to go temple &amp; church.. what about u?",0,1,0,1,0,0
do you mind if i ask what happened? you dont have to say if it is uncomfortable.,0,1,0,1,0,0
private! your 2003 account statement for shows 800 un-redeemed s. i. m. points. call 08715203694 identifier code: 40533 expires 31/10/04,0,1,0,1,1,1
no prob. i will send to your email.,0,1,0,1,0,0
"you have won ?1,000 cash or a ?2,000 prize! to claim, call09050000327. t&c: rstm, sw7 3ss. 150ppm",0,1,0,1,1,1
thats cool! sometimes slow and gentle. sonetimes rough and hard :),0,1,0,1,0,0
i'm gonna say no. sorry. i would but as normal am starting to panic about time. sorry again! are you seeing on tuesday?,0,1,0,1,0,0
"wait, do you know if wesleys in town? i bet she does hella drugs!",0,1,0,1,0,0
fine i miss you very much.,0,1,0,0,0,0
did u got that persons story,0,1,0,1,0,0
tell them the drug dealer's getting impatient,0,1,0,0,0,0
"sun cant come to earth but send luv as rays. cloud cant come to river but send luv as rain. i cant come to meet u, but can send my care as msg to u. gud evng",0,1,0,1,0,0
you will be in the place of that man,0,0,0,0,0,0
"it doesnt make sense to take it there unless its free. if you need to know more, wikipedia.com",0,1,0,1,0,0
88800 and 89034 are premium phone services call [phone],0,1,0,0,1,1
"under the sea, there lays a rock. in the rock, there is an envelope. in the envelope, there is a paper. on the paper, there are 3 words... '",0,1,0,0,1,0
then mum's repent how?,0,1,0,0,0,0
sorry me going home first... daddy come fetch ü later...,0,1,0,1,0,0
leave it de:-). start prepare for next:-)..,0,1,0,1,0,0
yes baby! we can study all the positions of the kama sutra ;),0,1,0,1,0,0
en chikku nange bakra msg kalstiya..then had tea/coffee?,0,1,0,1,0,0
carlos'll be here in a minute if you still need to buy,0,1,0,1,0,0
this pay is  &lt;decimal&gt;  lakhs:),0,1,0,1,0,0
have a good evening! ttyl,0,0,0,0,0,0
did u receive my msg?,0,1,0,0,0,0
ho ho - big belly laugh! see ya tomo,0,0,0,1,0,0
"sms. ac sun0819 posts hello:""you seem cool, wanted to say hi. hi!!!"" stop? send stop to 62468",0,0,0,1,1,1
get ur 1st ringtone free now! reply to this msg with tone. gr8 top 20 tones to your phone every week just £1.50 per wk 2 opt out send stop 08452810071 16,0,1,0,1,1,1
"ditto. and you won't have to worry about me saying anything to you anymore. like i said last night, you do whatever you want and i'll do the same. peace.",0,1,0,1,0,0
"i've got  &lt;#&gt; , any way i could pick up?",0,1,0,0,0,0
"i dont knw pa, i just drink milk..",0,1,0,1,0,0
maybe?! say hi to  and find out if  got his card. great escape or wetherspoons? ,0,1,0,1,0,0
"piggy, r u awake? i bet u're still sleeping. i'm going 4 lunch now...",0,1,0,1,1,0
cause i'm not freaky lol,0,1,0,1,0,0
missed your call cause i was yelling at scrappy. miss u. can't wait for u to come home. i'm so lonely today.,1,1,0,1,0,0
what is this 'hex' place you talk of? explain!,0,0,0,0,0,0
ü log off 4 wat. it's sdryb8i,0,1,0,0,1,0
is xy going 4 e lunch?,0,0,0,0,1,0
hi i'm sue. i am 20 years old and work as a lapdancer. i love sex. text me live - i'm i my bedroom now. text sue to 89555. by textoperator g2 1da 150ppmsg 18+,1,1,0,1,1,1
i wanted to ask ü to wait 4 me to finish lect. cos my lect finishes in an hour anyway.,0,1,0,0,1,0
have you finished work yet? :),0,1,0,0,0,0
"every king was once a crying baby and every great building was once a map.. not imprtant where u r today, but where u wil reach tomorw. gud ni8",0,1,0,1,1,0
"dear,me at cherthala.in case u r coming cochin pls call bfore u start.i shall also reach accordingly.or tell me which day u r coming.tmorow i am engaged ans its holiday.",0,1,0,1,0,0
thanks love. but am i doing torch or bold.,0,1,0,0,0,0
<forwarded from 448712404000>please call 08712404000 immediately as there is an urgent message waiting for you.,0,1,0,0,1,1
was the farm open?,0,1,0,0,0,0
"sorry to trouble u again. can buy 4d for my dad again? 1405, 1680, 1843. all 2 big 1 small, sat n sun. thanx.",0,1,0,0,1,0
"my sister in law, hope you are having a great month. just saying hey. abiola",0,1,0,1,0,0
will purchase d stuff today and mail to you. do you have a po box number?,0,1,0,1,0,0
ah poop. looks like ill prob have to send in my laptop to get fixed cuz it has a gpu problem,1,1,0,0,0,0
good. good job. i like entrepreneurs,0,1,0,0,0,0
"aight, you close by or still down around alex's place?",0,1,0,1,0,0
meet you in corporation st outside gap … you can see how my mind is working!,0,1,0,1,0,0
mum ask ü to buy food home...,0,1,0,0,0,0
k..u also dont msg or reply to his msg..,0,1,0,0,0,0
how much r ü willing to pay?,0,1,0,0,0,0
"sorry, i'll call later",0,1,0,0,0,0
what is important is that you prevent dehydration by giving her enough fluids,0,1,0,1,0,0
"thats a bit weird, even ?- where is the do supposed to be happening? but good idea, sure they will be in pub!",0,1,0,0,0,0
true dear..i sat to pray evening and felt so.so i sms'd you in some time...,0,1,0,0,0,0
"i don't think i can get away for a trek that long with family in town, sorry",0,1,0,0,0,0
so when do you wanna gym harri,0,1,0,0,0,0
quite late lar... ard 12 anyway i wun b drivin...,0,1,0,0,1,0
"to review and keep the fantastic nokia n-gage game deck with club nokia, go 2 www.cnupdates.com/newsletter. unsubscribe from alerts reply with the word out",0,1,0,1,1,1
4mths half price orange line rental & latest camera phones 4 free. had your phone 11mths+? call mobilesdirect free on 08000938767 to update now! or2stoptxt t&cs,0,1,0,1,1,1
"height of confidence: all the aeronautics professors wer calld &amp; they wer askd 2 sit in an aeroplane. aftr they sat they wer told dat the plane ws made by their students. dey all hurried out of d plane.. bt only 1 didnt move... he said:""if it is made by my students,this wont even start........ datz confidence..",0,1,0,1,1,0
it just seems like weird timing that the night that all you and g want is for me to come smoke is the same day as when a shitstorm is attributed to me always coming over and making everyone smoke,1,1,0,1,0,0
08714712388 between 10am-7pm cost 10p,0,0,0,1,1,1
"save yourself the stress. if the person has a dorm account, just send your account details and the money will be sent to you.",0,1,0,1,0,0
he also knows about lunch menu only da. . i know,0,1,0,1,0,0
when i have stuff to sell i.ll tell you,0,0,0,1,0,0
+449071512431 urgent! this is the 2nd attempt to contact u!u have won £1250 call 09071512433 b4 050703 t&csbcm4235wc1n3xx. callcost 150ppm mobilesvary. max£7. 50,1,1,0,1,1,1
book which lesson? then you msg me... i will call up after work or sth... i'm going to get specs. my membership is px3748,0,1,0,1,1,0
you have won a guaranteed £1000 cash or a £2000 prize. to claim yr prize call our customer service representative on 08714712394 between 10am-7pm,0,1,0,1,1,1
